id,route,origin,origin_name,origin_name_zh,origin_country,origin_flag,destination,destination_name,destination_name_zh,destination_country,destination_flag,departure_date,price,currency,flight_number,airline_id,airline_name,airline_name_zh,airline_name_en,departure_time,arrival_time,duration_minutes,transfer_count,baggage_checked_weight_kg,baggage_checked_pieces,baggage_carry_on_weight_kg,baggage_text,fare_brand,booking_url,airline_rule_status,airline_rule_source_url,change_rule,refund_rule,no_show_rule,source,fetched_at
cf70423b346f4f09,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-07-21,4684,TWD,CI157,CI,中華航空,中華航空,China Airlines,08:20,15:45,242,0,0,0,10,No checked baggage,Standard,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
96ae0e4a9d2bd185,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-07-21,5205,TWD,IT626,IT,台灣虎航,台灣虎航,Tigerair Taiwan,21:20,13:55,235,0,30,2,10,Checked baggage 30kg / 2 piece(s),Standard,,needs_verification,https://www.tigerairtw.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
4e463915b635290b,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-07-21,11386,TWD,IT904,IT,台灣虎航,台灣虎航,Tigerair Taiwan,14:45,15:10,111,1,20,1,7,Checked baggage 20kg / 1 piece(s),Standard,,needs_verification,https://www.tigerairtw.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
1e8fedec5858c3b0,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-07-21,12811,TWD,IT518,IT,台灣虎航,台灣虎航,Tigerair Taiwan,13:55,10:00,407,1,23,2,10,Checked baggage 23kg / 2 piece(s),Basic,,needs_verification,https://www.tigerairtw.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
7f80cc9a68d598d3,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-07-21,9716,TWD,B7279,B7,立榮航空,立榮航空,UNI AIR,09:30,23:45,141,1,30,1,10,Checked baggage 30kg / 1 piece(s),Standard,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
7d5e0bde23e9713f,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-07-21,13586,TWD,AE392,AE,華信航空,華信航空,Mandarin Airlines,18:10,18:55,260,0,23,1,7,Checked baggage 23kg / 1 piece(s),Basic,,needs_verification,https://www.mandarin-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
4a1f1e689a2eb370,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-07-21,6450,TWD,B7512,B7,立榮航空,立榮航空,UNI AIR,17:30,14:55,153,1,0,0,7,No checked baggage,Standard,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
f1cb91d3e4e04f21,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-07-21,8487,TWD,B7400,B7,立榮航空,立榮航空,UNI AIR,10:20,08:10,342,1,23,1,10,Checked baggage 23kg / 1 piece(s),Basic,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
5c857ac1924493a7,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-07-22,7424,TWD,B7243,B7,立榮航空,立榮航空,UNI AIR,11:30,14:00,268,1,30,2,10,Checked baggage 30kg / 2 piece(s),Standard,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
4f6491510e013a46,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-07-22,9742,TWD,B7966,B7,立榮航空,立榮航空,UNI AIR,20:55,20:30,136,1,20,1,7,Checked baggage 20kg / 1 piece(s),Basic,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
b39d5a3e38a9e365,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-07-22,8720,TWD,CI403,CI,中華航空,中華航空,China Airlines,17:45,08:55,252,1,20,1,7,Checked baggage 20kg / 1 piece(s),Flex,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
f375e4bbde4e5bb1,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-07-22,10570,TWD,JX756,JX,星宇航空,星宇航空,STARLUX Airlines,15:10,12:00,104,1,20,2,10,Checked baggage 20kg / 2 piece(s),Flex,,needs_verification,https://www.starlux-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
7a56f10a9d8f4be1,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-07-22,7410,TWD,BR243,BR,長榮航空,長榮航空,EVA Air,21:20,10:10,336,0,15,2,7,Checked baggage 15kg / 2 piece(s),Flex,,needs_verification,https://www.evaair.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
dff4e3931d164252,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-07-22,15163,TWD,JX777,JX,星宇航空,星宇航空,STARLUX Airlines,09:55,17:55,233,2,0,0,7,No checked baggage,Flex,,needs_verification,https://www.starlux-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
7cb4c62f3e522ef7,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-07-22,6484,TWD,BR126,BR,長榮航空,長榮航空,EVA Air,15:55,08:20,147,2,23,1,7,Checked baggage 23kg / 1 piece(s),Basic,,needs_verification,https://www.evaair.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
54e0a4389951c258,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-07-22,10703,TWD,JX863,JX,星宇航空,星宇航空,STARLUX Airlines,15:00,18:10,133,2,15,2,7,Checked baggage 15kg / 2 piece(s),Standard,,needs_verification,https://www.starlux-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
487d792ee389e707,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-07-23,12620,TWD,CI906,CI,中華航空,中華航空,China Airlines,11:30,12:10,96,1,23,1,7,Checked baggage 23kg / 1 piece(s),Basic,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
8a7ffbfbb21ce1e0,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-07-23,13223,TWD,BR707,BR,長榮航空,長榮航空,EVA Air,09:55,11:55,189,0,15,1,10,Checked baggage 15kg / 1 piece(s),Basic,,needs_verification,https://www.evaair.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
28a7003132ad37e1,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-07-23,7104,TWD,AE946,AE,華信航空,華信航空,Mandarin Airlines,08:45,20:20,321,1,30,1,10,Checked baggage 30kg / 1 piece(s),Basic,,needs_verification,https://www.mandarin-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
33f918a66c34134d,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-07-23,12219,TWD,CI732,CI,中華航空,中華航空,China Airlines,20:00,19:30,93,0,0,0,7,No checked baggage,Standard,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
67d51f558c848d2c,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-07-23,4785,TWD,B7538,B7,立榮航空,立榮航空,UNI AIR,11:00,13:20,414,0,20,1,10,Checked baggage 20kg / 1 piece(s),Standard,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
70d03c4670be8cc3,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-07-23,9776,TWD,B7107,B7,立榮航空,立榮航空,UNI AIR,21:45,12:20,138,1,23,2,7,Checked baggage 23kg / 2 piece(s),Standard,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
00d4c35e3a45ae82,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-07-23,10083,TWD,BR799,BR,長榮航空,長榮航空,EVA Air,09:20,09:20,355,0,20,1,7,Checked baggage 20kg / 1 piece(s),Basic,,needs_verification,https://www.evaair.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
ad0ff2e5b05ddbfe,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-07-23,15826,TWD,BR115,BR,長榮航空,長榮航空,EVA Air,14:20,22:20,198,0,20,2,10,Checked baggage 20kg / 2 piece(s),Basic,,needs_verification,https://www.evaair.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
4608f96a9e7e65d2,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-07-24,9355,TWD,IT173,IT,台灣虎航,台灣虎航,Tigerair Taiwan,19:45,10:20,129,0,20,1,7,Checked baggage 20kg / 1 piece(s),Standard,,needs_verification,https://www.tigerairtw.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
6038f5e3a850c9ce,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-07-24,11983,TWD,B7991,B7,立榮航空,立榮航空,UNI AIR,20:00,09:55,218,1,15,1,10,Checked baggage 15kg / 1 piece(s),Flex,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
175450c2aef6d59a,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-07-24,13192,TWD,JX340,JX,星宇航空,星宇航空,STARLUX Airlines,12:20,12:30,150,1,23,2,10,Checked baggage 23kg / 2 piece(s),Flex,,needs_verification,https://www.starlux-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
a30d596d71c39c58,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-07-24,15674,TWD,JX176,JX,星宇航空,星宇航空,STARLUX Airlines,15:10,15:55,267,1,30,1,10,Checked baggage 30kg / 1 piece(s),Standard,,needs_verification,https://www.starlux-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
1ef2e5e91e4b2db1,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-07-24,9875,TWD,BR760,BR,長榮航空,長榮航空,EVA Air,11:45,13:30,321,1,0,0,10,No checked baggage,Basic,,needs_verification,https://www.evaair.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
077604ff70b67493,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-07-24,13476,TWD,BR318,BR,長榮航空,長榮航空,EVA Air,07:00,08:00,198,0,30,1,7,Checked baggage 30kg / 1 piece(s),Basic,,needs_verification,https://www.evaair.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
4958549ea5e54c4d,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-07-24,6578,TWD,BR818,BR,長榮航空,長榮航空,EVA Air,06:45,22:55,164,2,0,0,7,No checked baggage,Flex,,needs_verification,https://www.evaair.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
5c5d90bee3bf086b,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-07-24,8816,TWD,B7885,B7,立榮航空,立榮航空,UNI AIR,10:30,14:30,177,2,0,0,7,No checked baggage,Standard,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
2d9577719450bb32,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-07-25,4750,TWD,CI802,CI,中華航空,中華航空,China Airlines,12:20,17:10,319,1,15,1,10,Checked baggage 15kg / 1 piece(s),Flex,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
31097d214ffea343,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-07-25,9057,TWD,CI196,CI,中華航空,中華航空,China Airlines,17:45,13:45,167,1,30,1,10,Checked baggage 30kg / 1 piece(s),Basic,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
1ef60be5625c0900,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-07-25,4385,TWD,BR869,BR,長榮航空,長榮航空,EVA Air,22:00,11:55,281,1,23,2,7,Checked baggage 23kg / 2 piece(s),Flex,,needs_verification,https://www.evaair.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
9de8a03f5be49877,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-07-25,9746,TWD,IT818,IT,台灣虎航,台灣虎航,Tigerair Taiwan,18:00,15:10,269,2,23,2,10,Checked baggage 23kg / 2 piece(s),Basic,,needs_verification,https://www.tigerairtw.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
6b594a99a522196b,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-07-25,4706,TWD,CI458,CI,中華航空,中華航空,China Airlines,19:10,19:00,140,1,30,1,10,Checked baggage 30kg / 1 piece(s),Basic,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
34c2c40248fe9d6a,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-07-25,11249,TWD,B7396,B7,立榮航空,立榮航空,UNI AIR,10:55,15:30,176,1,23,1,7,Checked baggage 23kg / 1 piece(s),Flex,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
afd88b1203f0c961,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-07-25,7622,TWD,IT850,IT,台灣虎航,台灣虎航,Tigerair Taiwan,18:55,23:20,153,0,30,1,7,Checked baggage 30kg / 1 piece(s),Basic,,needs_verification,https://www.tigerairtw.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
4dc3c2b910d826d0,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-07-25,11636,TWD,AE696,AE,華信航空,華信航空,Mandarin Airlines,09:00,23:20,402,2,0,0,10,No checked baggage,Flex,,needs_verification,https://www.mandarin-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
b3c35bbb13482925,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-07-26,4403,TWD,BR277,BR,長榮航空,長榮航空,EVA Air,11:30,13:00,112,1,20,1,7,Checked baggage 20kg / 1 piece(s),Standard,,needs_verification,https://www.evaair.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
36753702254ee85d,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-07-26,11680,TWD,CI593,CI,中華航空,中華航空,China Airlines,07:55,22:55,306,0,15,2,7,Checked baggage 15kg / 2 piece(s),Flex,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
01853db27ddd5bab,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-07-26,7876,TWD,CI214,CI,中華航空,中華航空,China Airlines,08:00,10:30,363,1,20,2,10,Checked baggage 20kg / 2 piece(s),Flex,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
11193a3c61ad90c4,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-07-26,15978,TWD,JX930,JX,星宇航空,星宇航空,STARLUX Airlines,19:10,21:20,118,0,30,1,7,Checked baggage 30kg / 1 piece(s),Basic,,needs_verification,https://www.starlux-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
36f6022c2de48638,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-07-26,7883,TWD,B7467,B7,立榮航空,立榮航空,UNI AIR,11:10,21:30,409,0,20,2,10,Checked baggage 20kg / 2 piece(s),Standard,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
acb42081e777bcff,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-07-26,13082,TWD,BR750,BR,長榮航空,長榮航空,EVA Air,20:30,09:00,177,1,30,2,7,Checked baggage 30kg / 2 piece(s),Standard,,needs_verification,https://www.evaair.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
3a4d610ebf1dc0f3,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-07-26,9046,TWD,B7555,B7,立榮航空,立榮航空,UNI AIR,08:55,21:45,374,2,0,0,7,No checked baggage,Basic,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
8c4c8ce4ed1ab45a,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-07-26,9986,TWD,IT519,IT,台灣虎航,台灣虎航,Tigerair Taiwan,08:30,09:55,176,1,23,1,7,Checked baggage 23kg / 1 piece(s),Standard,,needs_verification,https://www.tigerairtw.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
